tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
13718,05/28/2020T06:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13719,05/28/2020T06:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13720,05/28/2020T06:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13721,05/28/2020T06:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13722,05/28/2020T07:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13723,05/28/2020T07:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13724,05/28/2020T07:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13725,05/28/2020T07:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13726,05/28/2020T07:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13727,05/28/2020T07:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13728,05/28/2020T08:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13729,05/28/2020T08:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13730,05/28/2020T08:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13731,05/28/2020T08:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13732,05/28/2020T08:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13733,05/28/2020T08:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13734,05/28/2020T09:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13735,05/28/2020T09:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13736,05/28/2020T09:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13737,05/28/2020T09:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13738,05/28/2020T09:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13739,05/28/2020T09:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13740,05/28/2020T10:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13741,05/28/2020T10:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13742,05/28/2020T10:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13743,05/28/2020T10:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13744,05/28/2020T10:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13745,05/28/2020T10:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13746,05/28/2020T11:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13747,05/28/2020T11:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13748,05/28/2020T11:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13749,05/28/2020T11:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13750,05/28/2020T11:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13751,05/28/2020T11:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13752,05/28/2020T12:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13753,05/28/2020T12:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13754,05/28/2020T12:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13755,05/28/2020T12:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13756,05/28/2020T12:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13757,05/28/2020T12:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13758,05/28/2020T13:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13759,05/28/2020T13:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13760,05/28/2020T13:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13761,05/28/2020T13:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13762,05/28/2020T13:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13763,05/28/2020T13:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13764,05/28/2020T14:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13765,05/28/2020T14:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13766,05/28/2020T14:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13767,05/28/2020T14:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13768,05/28/2020T14:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13769,05/28/2020T14:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13770,05/28/2020T15:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13771,05/28/2020T15:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13772,05/28/2020T15:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13773,05/28/2020T15:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13774,05/28/2020T15:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13775,05/28/2020T15:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13776,05/28/2020T16:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13777,05/28/2020T16:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13778,05/28/2020T16:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13779,05/28/2020T16:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13780,05/28/2020T16:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13781,05/28/2020T16:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13782,05/28/2020T17:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13783,05/28/2020T17:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13784,05/28/2020T17:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13785,05/28/2020T17:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13786,05/28/2020T17:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13787,05/28/2020T17:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13788,05/28/2020T18:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13789,05/28/2020T18:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13790,05/28/2020T18:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13791,05/28/2020T18:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13792,05/28/2020T18:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13793,05/28/2020T18:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13794,05/28/2020T19:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13795,05/28/2020T19:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13796,05/28/2020T19:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13797,05/28/2020T19:30:00 ,154105,1,0,0,0,1,0,2446,7,2
13798,05/28/2020T19:40:00 ,154105,1,0,0,0,1,0,2446,7,2
13799,05/28/2020T19:50:00 ,154105,1,0,0,0,1,0,2446,7,2
13800,05/28/2020T20:00:00 ,154105,1,0,0,0,1,0,2446,7,2
13801,05/28/2020T20:10:00 ,154105,1,0,0,0,1,0,2446,7,2
13802,05/28/2020T20:20:00 ,154105,1,0,0,0,1,0,2446,7,2
13803,05/28/2020T20:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13804,05/28/2020T20:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13805,05/28/2020T20:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13806,05/28/2020T21:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13807,05/28/2020T21:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13808,05/28/2020T21:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13809,05/28/2020T21:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13810,05/28/2020T21:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13811,05/28/2020T21:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13812,05/28/2020T22:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13813,05/28/2020T22:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13814,05/28/2020T22:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13815,05/28/2020T22:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13816,05/28/2020T22:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13817,05/28/2020T22:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13818,05/28/2020T23:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13819,05/28/2020T23:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13820,05/28/2020T23:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13821,05/28/2020T23:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13822,05/28/2020T23:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13823,05/28/2020T23:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13824,05/29/2020T00:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13825,05/29/2020T00:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13826,05/29/2020T00:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13827,05/29/2020T00:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13828,05/29/2020T00:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13829,05/29/2020T00:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13830,05/29/2020T01:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13831,05/29/2020T01:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13832,05/29/2020T01:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13833,05/29/2020T01:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13834,05/29/2020T01:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13835,05/29/2020T01:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13836,05/29/2020T02:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13837,05/29/2020T02:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13838,05/29/2020T02:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13839,05/29/2020T02:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13840,05/29/2020T02:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13841,05/29/2020T02:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13842,05/29/2020T03:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13843,05/29/2020T03:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13844,05/29/2020T03:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13845,05/29/2020T03:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13846,05/29/2020T03:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13847,05/29/2020T03:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13848,05/29/2020T04:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13849,05/29/2020T04:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13850,05/29/2020T04:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13851,05/29/2020T04:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13852,05/29/2020T04:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13853,05/29/2020T04:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13854,05/29/2020T05:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13855,05/29/2020T05:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13856,05/29/2020T05:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13857,05/29/2020T05:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13858,05/29/2020T05:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13859,05/29/2020T05:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13860,05/29/2020T06:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13861,05/29/2020T06:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13862,05/29/2020T06:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13863,05/29/2020T06:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13864,05/29/2020T06:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13865,05/29/2020T06:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13866,05/29/2020T07:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13867,05/29/2020T07:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13868,05/29/2020T07:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13869,05/29/2020T07:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13870,05/29/2020T07:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13871,05/29/2020T07:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13872,05/29/2020T08:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13873,05/29/2020T08:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13874,05/29/2020T08:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13875,05/29/2020T08:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13876,05/29/2020T08:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13877,05/29/2020T08:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13878,05/29/2020T09:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13879,05/29/2020T09:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13880,05/29/2020T09:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13881,05/29/2020T09:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13882,05/29/2020T09:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13883,05/29/2020T09:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13884,05/29/2020T10:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13885,05/29/2020T10:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13886,05/29/2020T10:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13887,05/29/2020T10:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13888,05/29/2020T10:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13889,05/29/2020T10:50:00 ,154105,1,0,0,0,0,0,2447,7,1
13890,05/29/2020T11:00:00 ,154105,1,0,0,0,0,0,2447,7,1
13891,05/29/2020T11:10:00 ,154105,1,0,0,0,0,0,2447,7,1
13892,05/29/2020T11:20:00 ,154105,1,0,0,0,0,0,2447,7,1
13893,05/29/2020T11:30:00 ,154105,1,0,0,0,0,0,2447,7,1
13894,05/29/2020T11:40:00 ,154105,1,0,0,0,0,0,2447,7,1
13895,05/29/2020T11:50:00 ,154104,2,0,0,0,0,0,2447,7,2
13896,05/29/2020T12:00:00 ,154104,2,0,0,0,0,0,2447,7,2
13897,05/29/2020T12:10:00 ,154104,2,0,0,0,0,0,2447,7,2
13898,05/29/2020T12:20:00 ,154104,2,0,0,0,0,0,2447,7,2
13899,05/29/2020T12:30:00 ,154104,2,0,0,0,0,0,2447,7,2
13900,05/29/2020T12:40:00 ,154104,2,0,0,0,0,0,2447,7,2
13901,05/29/2020T12:50:00 ,154104,2,0,0,0,0,0,2447,7,2
13902,05/29/2020T13:00:00 ,154104,2,0,0,0,0,0,2447,7,2
13903,05/29/2020T13:10:00 ,154104,2,0,0,0,0,0,2447,7,2
13904,05/29/2020T13:20:00 ,154104,2,0,0,0,0,0,2447,7,2
13905,05/29/2020T13:30:00 ,154104,2,0,0,0,0,0,2447,7,2
13906,05/29/2020T13:40:00 ,154104,2,0,0,0,0,0,2447,7,2
13907,05/29/2020T13:50:00 ,154104,2,0,0,0,0,0,2447,7,2
13908,05/29/2020T14:00:00 ,154104,2,0,0,0,0,0,2447,7,2
13909,05/29/2020T14:10:00 ,154104,2,0,0,0,0,0,2447,7,2
13910,05/29/2020T14:20:00 ,154104,2,0,0,0,0,0,2447,7,2
13911,05/29/2020T14:30:00 ,154104,2,0,0,0,0,0,2447,7,2
13912,05/29/2020T14:40:00 ,154104,2,0,0,0,0,0,2447,7,2
13913,05/29/2020T14:50:00 ,154104,2,0,0,0,0,0,2447,7,2
13914,05/29/2020T15:00:00 ,154104,2,0,0,0,0,0,2447,7,2
13915,05/29/2020T15:10:00 ,154104,2,0,0,0,0,0,2447,7,2
13916,05/29/2020T15:20:00 ,154104,2,0,0,0,0,0,2447,7,2
13917,05/29/2020T15:30:00 ,154104,2,0,0,0,0,0,2447,7,2
13918,05/29/2020T15:40:00 ,154104,2,0,0,0,0,0,2447,7,2
13919,05/29/2020T15:50:00 ,154104,2,0,0,0,0,0,2447,7,2
13920,05/29/2020T16:00:00 ,154104,2,0,0,0,0,0,2447,7,2
13921,05/29/2020T16:10:00 ,154104,2,0,0,0,0,0,2447,7,2
13922,05/29/2020T16:20:00 ,154104,2,0,0,0,0,0,2447,7,2
13923,05/29/2020T16:30:00 ,154104,2,0,0,0,0,0,2447,7,2
13924,05/29/2020T16:40:00 ,154104,2,0,0,0,0,0,2447,7,2
13925,05/29/2020T16:50:00 ,154104,2,0,0,0,0,0,2447,7,2
13926,05/29/2020T17:00:00 ,154104,2,0,0,0,0,0,2447,7,2
13927,05/29/2020T17:10:00 ,154104,2,0,0,0,0,0,2447,7,2
13928,05/29/2020T17:20:00 ,154104,2,0,0,0,0,0,2447,7,2
13929,05/29/2020T17:30:00 ,154104,2,0,0,0,0,0,2447,7,2
13930,05/29/2020T17:40:00 ,154104,2,0,0,0,0,0,2447,7,2
13931,05/29/2020T17:50:00 ,154104,2,0,0,0,0,0,2447,7,2
13932,05/29/2020T18:00:00 ,154104,2,0,0,0,0,0,2447,7,2
13933,05/29/2020T18:10:00 ,154104,2,0,0,0,0,0,2447,7,2
13934,05/29/2020T18:20:00 ,154104,2,0,0,0,0,0,2447,7,2
13935,05/29/2020T18:30:00 ,154104,2,0,0,0,0,0,2447,7,2
13936,05/29/2020T18:40:00 ,154104,2,0,0,0,0,0,2447,7,2
13937,05/29/2020T18:50:00 ,154104,2,0,0,0,0,0,2447,7,2
13938,05/29/2020T19:00:00 ,154104,2,0,0,0,0,0,2447,7,2
13939,05/29/2020T19:10:00 ,154104,2,0,0,0,0,0,2447,7,2
13940,05/29/2020T19:20:00 ,154104,2,0,0,0,0,0,2447,7,2
13941,05/29/2020T19:30:00 ,154104,2,0,0,0,0,0,2447,7,2
13942,05/29/2020T19:40:00 ,154104,2,0,0,0,0,0,2447,7,2
13943,05/29/2020T19:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13944,05/29/2020T20:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13945,05/29/2020T20:10:00 ,154104,1,0,1,0,0,0,2447,7,2
13946,05/29/2020T20:20:00 ,154104,1,0,1,0,0,0,2447,7,2
13947,05/29/2020T20:30:00 ,154104,1,0,1,0,0,0,2447,7,2
13948,05/29/2020T20:40:00 ,154104,1,0,1,0,0,0,2447,7,2
13949,05/29/2020T20:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13950,05/29/2020T21:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13951,05/29/2020T21:10:00 ,154104,1,0,1,0,0,0,2447,7,2
13952,05/29/2020T21:20:00 ,154104,1,0,1,0,0,0,2447,7,2
13953,05/29/2020T21:30:00 ,154104,1,0,1,0,0,0,2447,7,2
13954,05/29/2020T21:40:00 ,154104,1,0,1,0,0,0,2447,7,2
13955,05/29/2020T21:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13956,05/29/2020T22:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13957,05/29/2020T22:10:00 ,154104,1,0,1,0,0,0,2447,7,2
13958,05/29/2020T22:20:00 ,154104,1,0,1,0,0,0,2447,7,2
13959,05/29/2020T22:30:00 ,154104,1,0,1,0,0,0,2447,7,2
13960,05/29/2020T22:40:00 ,154104,1,0,1,0,0,0,2447,7,2
13961,05/29/2020T22:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13962,05/29/2020T23:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13963,05/29/2020T23:10:00 ,154104,1,0,1,0,0,0,2447,7,2
13964,05/29/2020T23:20:00 ,154104,1,0,1,0,0,0,2447,7,2
13965,05/29/2020T23:30:00 ,154104,1,0,1,0,0,0,2447,7,2
13966,05/29/2020T23:40:00 ,154104,1,0,1,0,0,0,2447,7,2
13967,05/29/2020T23:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13968,05/30/2020T00:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13969,05/30/2020T00:10:00 ,154104,1,0,1,0,0,0,2447,7,2
13970,05/30/2020T00:20:00 ,154104,1,0,1,0,0,0,2447,7,2
13971,05/30/2020T00:30:00 ,154104,1,0,1,0,0,0,2447,7,2
13972,05/30/2020T00:40:00 ,154104,1,0,1,0,0,0,2447,7,2
13973,05/30/2020T00:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13974,05/30/2020T01:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13975,05/30/2020T01:10:00 ,154104,1,0,1,0,0,0,2447,7,2
13976,05/30/2020T01:20:00 ,154104,1,0,1,0,0,0,2447,7,2
13977,05/30/2020T01:30:00 ,154104,1,0,1,0,0,0,2447,7,2
13978,05/30/2020T01:40:00 ,154104,1,0,1,0,0,0,2447,7,2
13979,05/30/2020T01:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13980,05/30/2020T02:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13981,05/30/2020T02:10:00 ,154104,1,0,1,0,0,0,2447,7,2
13982,05/30/2020T02:20:00 ,154104,1,0,1,0,0,0,2447,7,2
13983,05/30/2020T02:30:00 ,154104,1,0,1,0,0,0,2447,7,2
13984,05/30/2020T02:40:00 ,154104,1,0,1,0,0,0,2447,7,2
13985,05/30/2020T02:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13986,05/30/2020T03:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13987,05/30/2020T03:10:00 ,154104,1,0,1,0,0,0,2447,7,2
13988,05/30/2020T03:20:00 ,154104,1,0,1,0,0,0,2447,7,2
13989,05/30/2020T03:30:00 ,154104,1,0,1,0,0,0,2447,7,2
13990,05/30/2020T03:40:00 ,154104,1,0,1,0,0,0,2447,7,2
13991,05/30/2020T03:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13992,05/30/2020T04:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13993,05/30/2020T04:10:00 ,154104,1,0,1,0,0,0,2447,7,2
13994,05/30/2020T04:20:00 ,154104,1,0,1,0,0,0,2447,7,2
13995,05/30/2020T04:30:00 ,154104,1,0,1,0,0,0,2447,7,2
13996,05/30/2020T04:40:00 ,154104,1,0,1,0,0,0,2447,7,2
13997,05/30/2020T04:50:00 ,154104,1,0,1,0,0,0,2447,7,2
13998,05/30/2020T05:00:00 ,154104,1,0,1,0,0,0,2447,7,2
13999,05/30/2020T05:10:00 ,154104,1,0,1,0,0,0,2447,7,2
14000,05/30/2020T05:20:00 ,154104,1,0,1,0,0,0,2447,7,2
14001,05/30/2020T05:30:00 ,154104,1,0,1,0,0,0,2447,7,2
14002,05/30/2020T05:40:00 ,154104,1,0,1,0,0,0,2447,7,2
14003,05/30/2020T05:50:00 ,154104,1,0,1,0,0,0,2447,7,2
14004,05/30/2020T06:00:00 ,154104,1,0,1,0,0,0,2447,7,2
14005,05/30/2020T06:10:00 ,154104,1,0,1,0,0,0,2447,7,2
14006,05/30/2020T06:20:00 ,154104,1,0,1,0,0,0,2447,7,2
14007,05/30/2020T06:30:00 ,154104,1,0,1,0,0,0,2447,7,2
14008,05/30/2020T06:40:00 ,154104,1,0,1,0,0,0,2447,7,2
14009,05/30/2020T06:50:00 ,154104,1,0,1,0,0,0,2447,7,2
14010,05/30/2020T07:00:00 ,154104,1,0,1,0,0,0,2447,7,2
14011,05/30/2020T07:10:00 ,154104,1,0,1,0,0,0,2447,7,2
14012,05/30/2020T07:20:00 ,154104,1,0,1,0,0,0,2447,7,2
14013,05/30/2020T07:30:00 ,154104,1,0,1,0,0,0,2447,7,2
14014,05/30/2020T07:40:00 ,154104,1,0,1,0,0,0,2447,7,2
14015,05/30/2020T07:50:00 ,154104,1,0,1,0,0,0,2447,7,2
14016,05/30/2020T08:00:00 ,154104,1,0,1,0,0,0,2447,7,2
14017,05/30/2020T08:10:00 ,154104,1,0,1,0,0,0,2447,7,2
14018,05/30/2020T08:20:00 ,154104,1,0,1,0,0,0,2447,7,2
14019,05/30/2020T08:30:00 ,154104,1,0,1,0,0,0,2447,7,2
14020,05/30/2020T08:40:00 ,154104,1,0,1,0,0,0,2447,7,2
14021,05/30/2020T08:50:00 ,154104,1,0,1,0,0,0,2447,7,2
14022,05/30/2020T09:00:00 ,154104,1,0,1,0,0,0,2447,7,2
14023,05/30/2020T09:10:00 ,154104,1,0,1,0,0,0,2447,7,2
14024,05/30/2020T09:20:00 ,154104,1,0,1,0,0,0,2447,7,2
14025,05/30/2020T09:30:00 ,154104,1,0,1,0,0,0,2447,7,2
14026,05/30/2020T09:40:00 ,154104,1,0,0,1,0,0,2447,7,2
14027,05/30/2020T09:50:00 ,154104,1,0,0,1,0,0,2447,7,2
14028,05/30/2020T10:00:00 ,154104,1,0,0,1,0,0,2447,7,2
14029,05/30/2020T10:10:00 ,154104,1,0,0,1,0,0,2447,7,2
14030,05/30/2020T10:20:00 ,154104,1,0,0,1,0,0,2447,7,2
14031,05/30/2020T10:30:00 ,154104,1,0,0,1,0,0,2447,7,2
14032,05/30/2020T10:40:00 ,154104,1,0,0,1,0,0,2447,7,2
14033,05/30/2020T10:50:00 ,154104,1,0,0,1,0,0,2447,7,2
14034,05/30/2020T11:00:00 ,154104,1,0,0,1,0,0,2447,7,2
14035,05/30/2020T11:10:00 ,154104,1,0,0,1,0,0,2447,7,2
14036,05/30/2020T11:20:00 ,154104,1,0,0,1,0,0,2447,7,2
14037,05/30/2020T11:30:00 ,154104,1,0,0,1,0,0,2447,7,2
14038,05/30/2020T11:40:00 ,154104,1,0,0,1,0,0,2447,7,2
14039,05/30/2020T11:50:00 ,154104,1,0,0,1,0,0,2447,7,2
14040,05/30/2020T12:00:00 ,154104,1,0,0,1,0,0,2447,7,2
14041,05/30/2020T12:10:00 ,154104,1,0,0,1,0,0,2447,7,2
14042,05/30/2020T12:20:00 ,154104,1,0,0,1,0,0,2447,7,2
14043,05/30/2020T12:30:00 ,154104,1,0,0,1,0,0,2447,7,2
14044,05/30/2020T12:40:00 ,154104,1,0,0,1,0,0,2447,7,2
14045,05/30/2020T12:50:00 ,154104,1,0,0,1,0,0,2447,7,2
14046,05/30/2020T13:00:00 ,154104,1,0,0,1,0,0,2447,7,2
14047,05/30/2020T13:10:00 ,154104,1,0,0,1,0,0,2447,7,2
14048,05/30/2020T13:20:00 ,154104,1,0,0,1,0,0,2447,7,2
14049,05/30/2020T13:30:00 ,154104,1,0,0,1,0,0,2447,7,2
14050,05/30/2020T13:40:00 ,154104,1,0,0,1,0,0,2447,7,2
14051,05/30/2020T13:50:00 ,154104,1,0,0,1,0,0,2447,7,2
14052,05/30/2020T14:00:00 ,154104,1,0,0,1,0,0,2447,7,2
14053,05/30/2020T14:10:00 ,154104,1,0,0,1,0,0,2447,7,2
14054,05/30/2020T14:20:00 ,154104,1,0,0,1,0,0,2447,7,2
14055,05/30/2020T14:30:00 ,154104,1,0,0,1,0,0,2447,7,2
14056,05/30/2020T14:40:00 ,154104,1,0,0,1,0,0,2447,7,2
14057,05/30/2020T14:50:00 ,154104,1,0,0,1,0,0,2447,7,2
14058,05/30/2020T15:00:00 ,154104,1,0,0,1,0,0,2447,7,2
14059,05/30/2020T15:10:00 ,154104,1,0,0,1,0,0,2447,7,2
14060,05/30/2020T15:20:00 ,154104,1,0,0,1,0,0,2447,7,2
14061,05/30/2020T15:30:00 ,154104,1,0,0,1,0,0,2447,7,2
14062,05/30/2020T15:40:00 ,154104,1,0,0,1,0,0,2447,7,2
14063,05/30/2020T15:50:00 ,154104,1,0,0,1,0,0,2447,7,2
14064,05/30/2020T16:00:00 ,154104,1,0,0,1,0,0,2447,7,2
