tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
17559,06/23/2020T22:30:00 ,144924,506,2,0,177,16,5,379,286,173,22,180,196,42,338,153,21,6,64,138,99,2393,1931,2465,901,183,39,23,8,10,9,856,1,11225,23650,11275,14
17560,06/23/2020T22:40:00 ,145859,505,2,0,172,14,4,355,261,158,23,164,188,39,291,135,19,6,65,134,98,2107,1352,2343,1058,168,38,21,6,7,97,856,1,11225,23650,11275,14
17561,06/23/2020T22:50:00 ,146582,503,2,0,159,13,4,323,242,154,21,152,172,34,265,126,18,5,59,130,96,1789,1443,2687,878,159,31,20,6,6,96,370,1,11225,23650,11275,14
17562,06/23/2020T23:00:00 ,147899,499,2,0,123,8,4,241,182,118,15,112,129,26,202,88,13,2,43,121,90,1409,1560,2576,593,119,21,18,6,6,93,227,1,11225,23650,11275,14
17563,06/23/2020T23:10:00 ,149076,498,2,0,109,7,4,221,156,106,12,99,114,23,182,84,12,2,38,120,89,1134,980,2540,582,109,18,17,5,5,93,108,1,11225,23650,11275,14
17564,06/23/2020T23:20:00 ,149743,497,1,0,100,7,2,208,140,95,11,92,106,22,170,79,10,2,34,119,87,1102,567,2405,604,100,18,16,4,5,92,108,0,11225,23650,11275,14
17565,06/23/2020T23:30:00 ,150658,497,1,0,100,7,2,208,140,95,11,92,106,22,170,79,10,2,34,119,87,1000,305,2084,481,100,18,16,4,5,92,1,0,11225,23650,11275,14
17566,06/23/2020T23:40:00 ,151555,496,1,0,95,7,1,200,128,90,11,86,103,22,166,77,10,2,34,117,87,779,652,1277,323,94,17,16,3,4,92,1,0,11225,23650,11275,14
17567,06/23/2020T23:50:00 ,152075,496,1,0,95,7,1,200,128,90,11,86,103,22,166,77,10,2,34,117,87,779,899,717,205,94,17,16,3,4,3,1,0,11225,23650,11275,14
17568,06/24/2020T00:00:00 ,152920,494,1,0,74,3,1,156,103,69,8,62,76,18,122,61,10,2,30,113,83,764,687,507,62,78,16,16,3,3,3,1,0,11225,23650,11275,14
17569,06/24/2020T00:10:00 ,153376,494,1,0,74,3,1,156,103,69,8,62,76,18,122,61,10,2,30,113,83,764,244,494,62,78,16,16,3,3,3,1,0,11225,23650,11275,14
17570,06/24/2020T00:20:00 ,153558,494,1,0,68,3,1,150,94,61,5,58,71,17,116,58,10,2,28,111,83,702,135,552,61,69,14,15,3,3,2,1,0,11225,23650,11275,14
17571,06/24/2020T00:30:00 ,153943,494,1,0,68,3,1,150,94,61,5,58,71,17,116,58,10,2,28,111,83,588,62,354,61,69,14,15,3,3,2,1,0,11225,23650,11275,14
17572,06/24/2020T00:40:00 ,154043,494,1,0,68,3,1,150,94,61,5,58,71,17,116,58,10,2,28,111,83,526,124,254,61,69,14,15,3,3,2,1,0,11225,23650,11275,14
17573,06/24/2020T00:50:00 ,153992,494,1,0,68,3,1,150,94,61,5,58,71,17,116,58,10,2,28,111,83,477,286,192,61,69,14,15,3,3,2,1,0,11225,23650,11275,14
17574,06/24/2020T01:00:00 ,154120,494,1,0,74,4,1,159,101,63,6,63,77,20,130,64,10,2,30,113,83,488,62,151,109,76,17,18,3,3,3,1,0,11225,23650,11275,14
17575,06/24/2020T01:10:00 ,154087,495,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,479,175,125,107,72,17,15,3,3,2,1,0,11225,23650,11275,14
17576,06/24/2020T01:20:00 ,154121,495,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,355,175,215,107,72,17,15,3,3,2,1,0,11225,23650,11275,14
17577,06/24/2020T01:30:00 ,154282,495,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,286,62,236,107,72,17,15,3,3,2,1,0,11225,23650,11275,14
17578,06/24/2020T01:40:00 ,154282,495,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,286,62,292,51,72,17,15,3,3,2,1,0,11225,23650,11275,14
17579,06/24/2020T01:50:00 ,154338,495,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,212,62,310,51,72,17,15,3,3,2,1,0,11225,23650,11275,14
17580,06/24/2020T02:00:00 ,154529,495,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,62,173,7,79,20,18,3,3,3,1,0,11225,23650,11275,14
17581,06/24/2020T02:10:00 ,154455,495,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,62,247,7,79,20,18,3,3,3,1,0,11225,23650,11275,14
17582,06/24/2020T02:20:00 ,154489,495,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,61,214,7,79,20,18,3,3,3,1,0,11225,23650,11275,14
17583,06/24/2020T02:30:00 ,154489,495,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,61,214,7,79,20,18,3,3,3,1,0,11225,23650,11275,14
17584,06/24/2020T02:40:00 ,154550,495,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,0,214,7,79,20,18,3,3,3,1,0,11225,23650,11275,14
17585,06/24/2020T02:50:00 ,154698,495,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,0,66,7,79,20,18,3,3,3,1,0,11225,23650,11275,14
17586,06/24/2020T03:00:00 ,154698,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,29,7,83,22,20,3,3,3,1,0,11225,23650,11275,14
17587,06/24/2020T03:10:00 ,154698,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,29,7,83,22,20,3,3,3,1,0,11225,23650,11275,14
17588,06/24/2020T03:20:00 ,154698,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,29,7,83,22,20,3,3,3,1,0,11225,23650,11275,14
17589,06/24/2020T03:30:00 ,154654,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,73,7,83,22,20,3,3,3,1,0,11225,23650,11275,14
17590,06/24/2020T03:40:00 ,154654,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,73,7,83,22,20,3,3,3,1,0,11225,23650,11275,14
17591,06/24/2020T03:50:00 ,154727,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,0,7,83,22,20,3,3,3,1,0,11225,23650,11275,14
17592,06/24/2020T04:00:00 ,154430,498,4,0,99,5,0,188,148,79,11,73,89,23,171,78,12,2,35,49,38,73,97,180,7,100,24,21,5,4,3,0,0,11225,23650,11275,14
17593,06/24/2020T04:10:00 ,154562,498,4,0,99,5,0,188,148,79,11,73,89,23,171,78,12,2,35,49,38,73,73,72,7,100,24,21,5,4,3,0,0,11225,23650,11275,14
17594,06/24/2020T04:20:00 ,154384,498,4,0,99,5,0,188,148,79,11,73,89,23,171,78,12,2,35,49,38,73,73,188,69,100,24,21,5,4,3,0,0,11225,23650,11275,14
17595,06/24/2020T04:30:00 ,154155,499,4,0,112,6,0,207,159,87,12,81,97,25,190,85,13,2,35,49,39,84,132,201,103,110,25,22,5,4,3,0,0,11225,23650,11275,14
17596,06/24/2020T04:40:00 ,154051,500,4,0,117,6,0,214,166,94,12,84,104,25,203,89,13,2,35,49,39,87,188,122,169,111,26,22,6,4,4,0,0,11225,23650,11275,14
17597,06/24/2020T04:50:00 ,153872,500,4,0,121,6,0,221,171,95,12,86,109,26,210,91,13,2,35,51,39,91,129,279,203,114,29,22,6,4,5,0,0,11225,23650,11275,14
17598,06/24/2020T05:00:00 ,153371,501,5,0,133,6,0,242,203,111,15,98,121,30,237,97,14,2,38,58,42,99,135,517,274,126,33,23,6,4,5,0,0,11225,23650,11275,14
17599,06/24/2020T05:10:00 ,153176,503,5,0,146,7,1,267,224,126,17,110,127,33,261,114,15,2,42,61,45,109,300,425,210,143,35,25,7,4,6,0,0,11225,23650,11275,14
17600,06/24/2020T05:20:00 ,152244,503,5,0,159,8,1,288,250,142,18,122,138,38,293,125,15,2,44,63,48,114,304,1054,331,156,36,27,8,4,6,0,0,11225,23650,11275,14
17601,06/24/2020T05:30:00 ,151247,504,7,0,185,11,1,335,290,176,20,150,167,43,337,151,15,3,55,70,53,137,451,1554,320,176,39,29,9,4,7,0,0,11225,23650,11275,14
17602,06/24/2020T05:40:00 ,150017,509,7,0,215,15,3,410,334,207,23,185,200,47,392,176,19,3,61,113,81,162,717,1984,353,212,46,32,10,6,7,0,0,11225,23650,11275,14
17603,06/24/2020T05:50:00 ,149556,515,8,0,249,18,3,513,407,246,28,215,246,53,463,216,23,3,74,119,87,189,663,1718,566,250,56,36,11,8,7,0,0,11225,23650,11275,14
17604,06/24/2020T06:00:00 ,148865,531,11,0,331,22,11,691,546,309,35,306,321,63,640,301,32,2,105,144,111,265,395,1490,504,345,93,39,15,9,11,1,2,11225,23650,11275,14
17605,06/24/2020T06:10:00 ,147541,532,9,0,353,25,11,707,571,316,36,316,340,67,667,314,33,2,106,147,113,272,518,2343,672,361,93,41,16,9,12,1,2,11225,23650,11275,14
17606,06/24/2020T06:20:00 ,145581,535,9,0,375,25,14,760,616,340,37,325,360,72,703,326,35,4,114,152,115,288,1204,2984,943,440,101,43,18,11,13,1,2,11225,23650,11275,14
17607,06/24/2020T06:30:00 ,141743,540,12,0,422,28,15,874,713,396,45,378,422,83,802,374,37,4,134,165,156,347,1375,5115,1560,589,113,45,26,12,15,1,5,11225,23650,11275,14
17608,06/24/2020T06:40:00 ,137627,544,14,2,474,34,17,954,780,433,51,416,462,92,878,420,41,5,149,180,161,374,2341,6695,2611,551,124,48,29,13,19,1,6,11225,23650,11275,14
17609,06/24/2020T06:50:00 ,133430,555,19,2,568,43,20,1132,921,519,61,513,527,116,1046,506,50,5,187,263,237,488,3824,6849,3610,713,200,62,33,17,21,2,7,11225,23650,11275,14
17610,06/24/2020T07:00:00 ,125426,587,31,5,839,71,30,1666,1338,775,90,734,787,177,1547,749,72,7,262,363,315,686,4288,8741,5569,906,277,86,53,22,33,3,11,11225,23650,11275,14
17611,06/24/2020T07:10:00 ,121756,600,32,6,920,79,34,1830,1454,870,102,809,849,200,1700,823,83,10,293,531,499,782,4626,8643,7238,1243,302,95,60,25,38,3,11,11225,23650,11275,14
17612,06/24/2020T07:20:00 ,116353,613,35,6,1044,83,39,2071,1649,983,114,920,965,221,1951,944,96,10,323,558,516,893,5083,9053,10198,1219,335,113,70,29,43,5,11,11225,23650,11275,14
17613,06/24/2020T07:30:00 ,106985,635,42,7,1254,107,46,2473,1986,1180,144,1099,1160,269,2354,1155,126,11,381,900,925,980,6063,11892,12302,1376,376,128,81,36,54,6,13,11225,23650,11275,14
17614,06/24/2020T07:40:00 ,96771,1093,195,25,4739,432,162,9444,7324,4521,545,4226,4589,937,8424,4442,479,61,1334,2470,2323,3990,8954,14013,13735,4945,1310,442,321,137,230,22,61,0,0,0,14
17615,06/24/2020T07:50:00 ,88709,1131,203,26,4964,452,173,9881,7671,4753,573,4430,4821,996,8862,4670,514,63,1406,4638,4954,4389,9711,15661,11256,5084,1441,465,329,143,240,23,64,0,0,0,14
17616,06/24/2020T08:00:00 ,84711,1227,230,27,5520,513,194,11045,8520,5273,634,4930,5343,1105,9935,5183,575,70,1559,9068,10512,4622,5688,13119,4268,5756,1674,521,353,158,269,23,71,0,0,0,14
17617,06/24/2020T08:10:00 ,83402,1253,235,27,5720,533,202,11489,8837,5467,661,5094,5560,1154,10301,5348,604,72,1632,10250,11863,4796,4366,10900,3554,6056,1871,551,361,167,276,23,71,0,0,0,14
17618,06/24/2020T08:20:00 ,81439,1272,236,27,5873,543,213,11808,9096,5630,681,5250,5730,1181,10654,5519,629,74,1694,10587,12391,4916,4458,9809,3335,6259,1907,565,369,169,286,24,72,0,0,0,14
17619,06/24/2020T08:30:00 ,78666,1300,244,28,6128,568,223,12272,9477,5868,706,5459,5953,1230,11137,5752,650,80,1755,10993,12928,5089,3794,8812,3155,6749,2125,598,383,177,298,24,75,0,0,0,14
17620,06/24/2020T08:40:00 ,76257,1317,248,29,6284,583,228,12566,9676,6009,720,5579,6081,1258,11395,5890,664,83,1799,11340,13208,5200,3938,8894,2816,6882,2158,613,388,180,314,23,76,0,0,0,14
17621,06/24/2020T08:50:00 ,73486,1340,254,29,6464,600,232,12982,10000,6199,747,5741,6250,1296,11749,6081,676,85,1855,11506,13290,5343,3892,9093,2485,7216,2167,629,399,184,324,24,78,0,0,0,14
17622,06/24/2020T09:00:00 ,69511,1383,261,30,6767,625,247,13579,10458,6486,777,6018,6522,1364,12316,6345,720,88,1925,11604,13423,5577,4953,7149,1975,7886,2752,695,420,191,542,24,83,0,0,0,14
17623,06/24/2020T09:10:00 ,67448,1371,261,30,6798,634,245,13663,10511,6524,783,6067,6563,1372,12387,6388,727,89,1939,11617,13428,5611,5251,6118,3090,9084,2733,700,423,191,542,24,84,0,0,0,14
17624,06/24/2020T09:20:00 ,66947,1391,266,30,6895,641,249,13842,10650,6599,791,6150,6639,1390,12539,6480,733,91,1963,11642,13572,5821,5022,4733,2172,10121,3158,766,426,192,675,24,86,0,0,0,14
17625,06/24/2020T09:30:00 ,65746,1404,269,31,6979,647,249,13985,10755,6657,798,6224,6703,1406,12692,6535,747,92,1984,11662,13949,5963,5617,3388,1627,10821,3398,785,433,193,845,24,88,0,0,0,14
17626,06/24/2020T09:40:00 ,64304,1400,269,32,7028,651,252,14074,10823,6713,808,6266,6748,1415,12791,6581,756,92,2004,11674,13994,6072,5268,3955,1898,11291,3062,758,433,195,975,25,89,0,0,0,14
17627,06/24/2020T09:50:00 ,61811,1402,269,32,7059,653,252,14132,10877,6734,816,6299,6777,1425,12845,6604,759,92,2017,11645,14007,5955,6746,4500,2630,10945,2780,737,436,197,1093,25,145,0,0,0,14
17628,06/24/2020T10:00:00 ,59112,1415,269,32,7096,661,254,14240,10931,6782,819,6343,6810,1439,12955,6649,760,93,2034,11602,14090,6137,7219,5037,2183,11822,3298,780,436,200,1028,25,145,0,0,0,14
17629,06/24/2020T10:10:00 ,57882,1417,269,33,7106,665,254,14280,10982,6800,821,6364,6835,1445,12991,6675,764,95,2048,11603,13994,6129,6832,5428,1938,12876,3289,775,438,378,1033,25,232,0,0,0,14
17630,06/24/2020T10:20:00 ,57090,1418,268,33,7118,669,255,14296,10994,6811,823,6369,6844,1445,13001,6690,764,95,2050,11642,14036,6452,6681,6139,1842,12590,3424,788,438,378,995,25,233,0,0,0,14
17631,06/24/2020T10:30:00 ,56737,1423,269,33,7147,672,255,14354,11049,6835,825,6396,6868,1451,13061,6715,768,95,2057,11651,14153,6470,6830,6014,1832,12255,3553,813,437,380,1039,25,234,0,0,0,14
17632,06/24/2020T10:40:00 ,55716,1426,270,33,7180,674,254,14409,11093,6859,830,6408,6896,1460,13116,6739,771,96,2061,11657,14113,6823,5772,6208,1646,13408,3770,836,437,423,1052,25,235,0,0,0,14
17633,06/24/2020T10:50:00 ,56777,1427,271,33,7187,674,254,14411,11102,6865,831,6410,6899,1460,13121,6741,772,96,2064,11656,14064,6721,5804,5601,1528,13424,3604,819,438,423,958,25,236,0,0,0,14
17634,06/24/2020T11:00:00 ,57714,1423,271,33,7202,678,258,14459,11130,6901,834,6424,6921,1463,13181,6777,776,98,2081,11564,13798,6737,5415,6028,1324,13420,2967,764,440,423,931,25,236,0,0,0,14
17635,06/24/2020T11:10:00 ,58554,1422,272,33,7208,681,259,14459,11126,6912,833,6426,6933,1468,13204,6777,776,97,2082,11525,13646,6774,5283,5738,1658,12824,2915,759,437,425,929,26,235,0,0,0,14
17636,06/24/2020T11:20:00 ,58403,1418,272,33,7186,679,258,14443,11123,6901,832,6413,6919,1465,13169,6772,775,97,2084,11519,13514,6822,5577,6183,1822,12166,3043,760,436,422,1017,25,148,0,0,0,14
17637,06/24/2020T11:30:00 ,58493,1417,271,33,7142,677,256,14375,11039,6847,823,6395,6876,1457,13095,6721,769,95,2064,11395,13300,7080,5850,6299,1573,12652,3029,759,436,380,927,23,148,0,0,0,14
17638,06/24/2020T11:40:00 ,59612,1420,271,33,7116,673,257,14303,11013,6830,818,6377,6855,1454,13015,6684,768,95,2051,10767,12626,7627,7101,6256,1466,11628,3019,755,433,316,942,23,92,0,0,0,14
17639,06/24/2020T11:50:00 ,61041,1401,267,32,6992,665,249,14010,10829,6685,805,6253,6714,1428,12741,6549,757,94,2014,10150,11994,8211,7725,7069,2434,10391,2902,741,424,312,704,23,90,0,0,0,14
17640,06/24/2020T12:00:00 ,63259,1335,247,31,6509,616,238,13070,10118,6217,747,5849,6272,1302,11864,6127,701,89,1874,8528,10351,9897,9836,10319,3241,9587,2261,633,405,302,719,66,86,0,0,0,14
17641,06/24/2020T12:10:00 ,66329,1329,245,31,6397,603,227,12860,9945,6126,732,5764,6164,1269,11660,6021,692,88,1831,8216,10319,12173,7795,8848,3067,9873,2051,599,403,187,702,66,84,0,0,0,14
17642,06/24/2020T12:20:00 ,70899,1315,238,31,6278,593,223,12616,9795,6017,722,5661,6054,1253,11468,5924,686,86,1795,7987,10028,13142,7041,7480,2526,8911,1943,579,397,185,672,67,84,0,0,0,14
17643,06/24/2020T12:30:00 ,73067,1303,237,32,6248,590,219,12534,9747,5987,717,5616,6010,1251,11391,5868,677,86,1785,8081,9960,14414,5995,5233,2731,8841,1997,585,395,189,761,66,83,0,0,0,14
17644,06/24/2020T12:40:00 ,72756,1297,237,30,6169,584,219,12381,9665,5925,699,5548,5951,1237,11268,5798,666,86,1765,7703,9543,15463,7438,5398,2393,8371,1979,586,395,190,807,66,83,0,0,0,14
17645,06/24/2020T12:50:00 ,72671,1278,228,30,6096,578,213,12250,9581,5862,691,5498,5858,1219,11107,5726,665,85,1745,7615,9347,15392,8016,5844,2491,8492,1960,581,385,184,863,66,79,0,0,0,14
17646,06/24/2020T13:00:00 ,71072,1294,234,28,6151,578,220,12391,9666,5895,702,5518,5982,1238,11265,5808,667,84,1772,7771,9767,15078,8618,6007,2698,8060,1852,565,387,186,995,67,80,0,0,0,14
17647,06/24/2020T13:10:00 ,71626,1317,233,28,6241,584,223,12581,9757,6006,711,5606,6065,1264,11423,5859,665,85,1788,7770,9726,14648,7127,5496,3035,8759,1869,570,396,186,905,67,80,0,0,0,14
17648,06/24/2020T13:20:00 ,72245,1326,237,28,6316,592,226,12734,9838,6075,721,5685,6125,1287,11548,5936,671,85,1810,7816,9733,14039,7117,4215,3164,8894,1952,587,401,188,958,67,80,0,0,0,14
17649,06/24/2020T13:30:00 ,70456,1340,237,29,6407,608,229,12922,10001,6177,732,5741,6203,1292,11737,6016,679,86,1835,8013,10021,12873,7527,5731,2557,8955,2000,598,399,185,904,65,141,0,0,0,14
17650,06/24/2020T13:40:00 ,66711,1358,244,30,6539,625,228,13160,10168,6306,748,5832,6304,1324,11965,6115,695,86,1878,7906,9902,11473,9101,7780,2857,9129,1975,600,408,250,736,65,198,0,0,0,14
17651,06/24/2020T13:50:00 ,64241,1370,249,31,6612,631,230,13299,10246,6347,758,5883,6367,1337,12087,6167,701,86,1888,7914,9708,9557,10286,10314,2870,9540,1832,590,413,188,693,65,196,0,0,0,14
17652,06/24/2020T14:00:00 ,61679,1382,257,33,6794,652,237,13635,10549,6508,781,6036,6550,1375,12407,6354,737,89,1947,8441,10281,8596,9004,10012,3440,10765,1903,618,419,185,808,22,200,0,0,0,14
17653,06/24/2020T14:10:00 ,61702,1391,257,33,6819,655,237,13665,10523,6544,781,6072,6556,1390,12418,6353,738,90,1944,8268,10361,8278,8515,9495,3841,11660,1978,629,421,188,694,23,177,0,0,0,14
17654,06/24/2020T14:20:00 ,61288,1391,258,34,6823,658,236,13695,10517,6552,781,6079,6570,1393,12449,6379,737,91,1950,7637,9564,7891,9176,8907,5345,11764,2239,646,424,187,835,23,177,0,0,0,14
17655,06/24/2020T14:30:00 ,60473,1382,260,34,6856,659,241,13752,10571,6573,786,6098,6606,1396,12513,6419,738,90,1953,7299,9212,7675,10124,7362,5664,12942,2602,679,425,190,920,23,179,0,0,0,14
17656,06/24/2020T14:40:00 ,60663,1373,261,34,6842,657,242,13719,10537,6561,785,6074,6586,1380,12462,6406,735,90,1950,7163,9091,7399,10548,6590,6084,13212,2783,700,423,187,919,61,179,0,0,0,14
17657,06/24/2020T14:50:00 ,61495,1390,262,34,6832,655,242,13706,10514,6546,784,6067,6571,1378,12436,6395,735,88,1952,6934,8625,6855,12412,6458,5157,13184,2707,691,422,186,743,62,178,0,0,0,14
17658,06/24/2020T15:00:00 ,60743,1392,259,34,6770,647,242,13615,10429,6517,775,6016,6534,1359,12359,6350,733,86,1929,6718,8076,6613,13474,8175,4516,13374,2433,660,421,186,1059,61,141,0,0,0,14
17659,06/24/2020T15:10:00 ,62205,1391,256,34,6736,646,238,13537,10356,6468,772,5970,6471,1350,12280,6321,725,84,1920,6485,7717,6563,12553,8145,4424,14034,2490,666,417,184,1056,61,141,0,0,0,14
17660,06/24/2020T15:20:00 ,63104,1389,255,34,6705,642,238,13495,10319,6439,770,5949,6440,1347,12234,6301,722,84,1908,6456,7667,6826,13709,6740,3836,14194,2370,656,414,184,1067,61,141,0,0,0,14
17661,06/24/2020T15:30:00 ,64229,1366,253,33,6666,638,240,13443,10287,6415,768,5937,6413,1344,12178,6276,716,85,1898,6068,7195,7041,12734,6877,4113,13582,3117,714,414,184,1270,61,141,0,0,0,14
17662,06/24/2020T15:40:00 ,64381,1362,249,33,6626,627,240,13381,10220,6365,766,5914,6375,1338,12129,6246,707,85,1888,5582,6568,6902,14500,6791,4251,13409,2887,689,412,179,1391,61,142,0,0,0,14
17663,06/24/2020T15:50:00 ,62620,1356,247,33,6564,624,236,13293,10127,6317,764,5876,6322,1332,12052,6202,706,85,1878,5317,6304,6820,16289,8945,4199,13215,2229,634,410,178,1322,61,139,0,0,0,14
17664,06/24/2020T16:00:00 ,60088,1343,242,33,6402,607,230,12958,9852,6162,750,5745,6188,1289,11751,6060,689,84,1833,3646,4348,6481,20638,11746,5434,12587,2698,672,400,173,1369,61,137,0,0,0,14
17665,06/24/2020T16:10:00 ,63934,1316,239,33,6237,593,226,12605,9580,5997,727,5589,6029,1245,11399,5917,672,84,1782,3146,3473,7019,19569,11180,6208,12495,2536,653,386,168,1463,61,135,0,0,0,14
17666,06/24/2020T16:20:00 ,68174,1309,237,33,6197,591,224,12516,9513,5956,725,5552,5982,1238,11305,5886,668,82,1769,2973,3282,7334,17321,10551,5427,12485,2444,636,383,167,1579,22,135,0,0,0,14
17667,06/24/2020T16:30:00 ,69972,1279,232,29,6032,578,216,12117,9257,5805,701,5416,5819,1209,10959,5713,642,83,1717,2595,2955,6972,18469,11239,4546,12891,2400,618,376,166,1539,23,131,0,0,0,14
17668,06/24/2020T16:40:00 ,71621,1262,230,27,5920,565,210,11839,9071,5674,686,5298,5706,1181,10729,5580,631,83,1684,2377,2719,6607,17681,12123,4620,13516,2095,584,372,163,1630,82,130,0,0,0,14
17669,06/24/2020T16:50:00 ,72613,1251,228,27,5858,560,208,11721,8956,5622,681,5243,5636,1165,10608,5526,623,83,1673,2251,2476,6265,17374,12883,5441,12625,2103,579,367,161,1645,82,162,0,0,0,14
17670,06/24/2020T17:00:00 ,75014,1197,216,26,5461,525,196,11010,8384,5287,634,4944,5274,1074,9952,5207,582,78,1570,2025,2142,6333,17748,16838,4874,10589,2150,559,352,153,1725,271,306,0,0,0,14
17671,06/24/2020T17:10:00 ,79993,722,65,8,1912,190,77,3980,2972,1853,235,1779,1800,401,3751,1854,220,28,587,1135,1424,3279,17327,16093,4536,7168,753,198,109,53,1587,255,202,11225,23650,11275,14
17672,06/24/2020T17:20:00 ,83482,719,64,6,1819,172,76,3773,2828,1775,222,1695,1717,374,3569,1768,205,25,563,967,1303,3434,15286,15599,4682,7391,679,190,105,52,1551,255,200,11225,23650,11275,14
17673,06/24/2020T17:30:00 ,85697,703,61,5,1707,165,73,3539,2636,1680,210,1608,1606,365,3364,1673,192,23,527,896,1395,3207,15766,14612,4688,7005,740,193,101,48,1587,277,197,11225,23650,11275,14
17674,06/24/2020T17:40:00 ,89195,685,56,4,1561,151,72,3254,2409,1549,187,1466,1474,341,3101,1524,171,21,476,812,1406,3255,14690,13782,4583,7207,761,186,89,41,1566,277,194,11225,23650,11275,14
17675,06/24/2020T17:50:00 ,91838,674,54,5,1466,145,67,3063,2303,1473,178,1385,1387,324,2914,1439,165,21,459,795,1410,3104,15192,13654,4212,6041,713,173,87,40,1294,277,194,11225,23650,11275,14
17676,06/24/2020T18:00:00 ,96247,640,42,4,1168,123,50,2463,1830,1206,150,1104,1120,256,2355,1136,129,14,384,656,1260,2793,14274,14927,4279,4877,834,161,75,37,1396,276,280,11225,23650,11275,14
17677,06/24/2020T18:10:00 ,101296,618,37,4,987,108,38,2098,1577,1017,125,933,951,215,2005,975,111,13,331,510,1139,2894,13449,12843,4845,4123,793,146,62,34,1865,275,129,11225,23650,11275,14
17678,06/24/2020T18:20:00 ,104784,617,38,4,958,99,38,2023,1534,979,123,903,925,210,1942,937,110,14,318,503,1191,3014,12783,10947,4414,3633,750,140,60,33,2117,275,130,11225,23650,11275,14
17679,06/24/2020T18:30:00 ,105526,601,33,4,899,91,38,1858,1395,908,113,818,843,193,1780,845,102,12,295,489,1179,3017,12049,12267,4049,3228,831,145,56,91,2139,362,290,11225,23650,11275,14
17680,06/24/2020T18:40:00 ,108405,590,28,4,808,80,31,1631,1221,801,103,733,743,178,1575,731,93,9,256,380,1077,3248,12575,11469,3504,2662,665,123,47,90,2129,269,288,11225,23650,11275,14
17681,06/24/2020T18:50:00 ,110548,582,23,4,711,70,30,1460,1083,702,92,657,663,156,1423,643,84,8,229,348,951,3693,11920,11906,3211,2284,555,107,40,87,1875,114,287,11225,23650,11275,14
17682,06/24/2020T19:00:00 ,118169,566,15,4,578,61,31,1168,930,579,74,526,538,119,1185,519,65,8,189,282,882,3715,9571,9877,2107,1688,421,78,29,25,1956,304,287,11225,23650,11275,14
17683,06/24/2020T19:10:00 ,120951,560,13,2,522,51,28,1049,852,524,67,495,484,104,1063,466,60,8,167,276,874,4316,8473,8940,1892,1365,408,75,26,22,1823,303,287,11225,23650,11275,14
17684,06/24/2020T19:20:00 ,123213,557,13,2,514,48,26,1044,836,521,66,499,484,101,1051,458,58,9,166,276,989,4207,7579,7441,2464,1106,353,72,24,22,1756,304,287,11225,23650,11275,14
17685,06/24/2020T19:30:00 ,124423,554,12,2,494,46,24,988,789,494,63,467,457,95,993,443,56,8,159,274,769,4801,7456,6363,1766,1194,343,71,22,129,1979,525,287,11225,23650,11275,14
