tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
18020,06/27/2020T03:20:00 ,154699,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,29,7,83,22,15,3,3,3,1,0,11225,23649,11275,19
18021,06/27/2020T03:30:00 ,154655,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,73,7,83,22,15,3,3,3,1,0,11225,23649,11275,19
18022,06/27/2020T03:40:00 ,154655,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,73,7,83,22,15,3,3,3,1,0,11225,23649,11275,19
18023,06/27/2020T03:50:00 ,154728,495,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,0,7,83,22,15,3,3,3,1,0,11225,23649,11275,19
18024,06/27/2020T04:00:00 ,154430,499,4,0,99,5,0,188,148,79,11,73,89,23,171,78,12,2,35,49,38,73,97,180,7,100,24,16,5,4,3,0,0,11225,23649,11275,19
18025,06/27/2020T04:10:00 ,154562,499,4,0,99,5,0,188,148,79,11,73,89,23,171,78,12,2,35,49,38,73,73,72,7,100,24,16,5,4,3,0,0,11225,23649,11275,19
18026,06/27/2020T04:20:00 ,154384,499,4,0,99,5,0,188,148,79,11,73,89,23,171,78,12,2,35,49,38,73,73,188,69,100,24,16,5,4,3,0,0,11225,23649,11275,19
18027,06/27/2020T04:30:00 ,154155,500,4,0,112,6,0,207,159,87,12,81,97,25,190,85,13,2,35,49,39,84,132,201,103,110,25,17,5,4,3,0,0,11225,23649,11275,19
18028,06/27/2020T04:40:00 ,154051,501,4,0,117,6,0,214,166,94,12,84,104,25,203,89,13,2,35,49,39,87,188,122,169,111,26,17,6,4,4,0,0,11225,23649,11275,19
18029,06/27/2020T04:50:00 ,153872,501,4,0,121,6,0,221,171,95,12,86,109,26,210,91,13,2,35,51,39,91,129,279,203,114,29,17,6,4,5,0,0,11225,23649,11275,19
18030,06/27/2020T05:00:00 ,153371,502,5,0,133,6,0,242,203,111,15,98,121,30,237,97,14,2,38,58,42,99,135,517,274,126,33,18,6,4,5,0,0,11225,23649,11275,19
18031,06/27/2020T05:10:00 ,153176,504,5,0,146,7,1,267,224,126,17,110,127,33,261,114,15,2,42,61,45,109,300,425,210,143,35,20,7,4,6,0,0,11225,23649,11275,19
18032,06/27/2020T05:20:00 ,152244,504,5,0,159,8,1,288,250,142,18,122,138,38,293,125,15,2,44,63,48,114,304,1054,331,156,36,22,8,4,6,0,0,11225,23649,11275,19
18033,06/27/2020T05:30:00 ,151247,505,7,0,185,11,1,335,290,176,20,150,167,43,337,151,15,3,55,70,53,137,451,1554,320,176,39,24,9,4,7,0,0,11225,23649,11275,19
18034,06/27/2020T05:40:00 ,150017,510,7,0,215,15,3,410,334,207,23,185,200,47,392,176,19,3,61,113,81,162,717,1984,353,212,46,27,10,6,7,0,0,11225,23649,11275,19
18035,06/27/2020T05:50:00 ,149556,516,8,0,249,18,3,513,407,246,28,215,246,53,463,216,23,3,74,119,87,189,663,1718,566,250,56,31,11,8,7,0,0,11225,23649,11275,19
18036,06/27/2020T06:00:00 ,148865,532,11,0,331,22,11,691,546,309,35,306,321,63,640,301,32,2,105,144,111,265,395,1490,504,345,93,34,15,9,11,1,2,11225,23649,11275,19
18037,06/27/2020T06:10:00 ,147541,533,9,0,353,25,11,707,571,316,36,316,340,67,667,314,33,2,106,147,113,272,518,2343,672,361,93,36,16,9,12,1,2,11225,23649,11275,19
18038,06/27/2020T06:20:00 ,145581,536,9,0,375,25,14,760,616,340,37,325,360,72,703,326,35,4,114,152,115,288,1204,2984,943,440,101,38,18,11,13,1,2,11225,23649,11275,19
18039,06/27/2020T06:30:00 ,141743,541,12,0,422,28,15,874,713,396,45,378,422,83,802,374,37,4,134,165,156,347,1375,5115,1560,589,113,40,26,12,15,1,5,11225,23649,11275,19
18040,06/27/2020T06:40:00 ,137627,545,14,2,474,34,17,954,780,433,51,416,462,92,878,420,41,5,149,180,161,374,2341,6695,2611,551,124,43,29,13,19,1,6,11225,23649,11275,19
18041,06/27/2020T06:50:00 ,133430,556,19,2,568,43,20,1132,921,519,61,513,527,116,1046,506,50,5,187,263,237,488,3824,6849,3610,713,200,57,33,17,21,2,7,11225,23649,11275,19
18042,06/27/2020T07:00:00 ,125427,588,31,5,839,71,30,1666,1338,775,90,734,787,177,1547,749,72,7,262,363,315,686,4287,8741,5569,906,277,81,53,22,33,3,11,11225,23649,11275,19
18043,06/27/2020T07:10:00 ,121757,601,32,6,920,79,34,1830,1454,870,102,809,849,200,1700,823,83,10,293,531,499,782,4625,8643,7238,1243,302,90,60,25,38,3,11,11225,23649,11275,19
18044,06/27/2020T07:20:00 ,116354,614,35,6,1044,83,39,2071,1649,983,114,920,965,221,1951,944,96,10,323,558,516,893,5082,9053,10198,1219,335,108,70,29,43,5,11,11225,23649,11275,19
18045,06/27/2020T07:30:00 ,106986,636,42,7,1254,107,46,2473,1986,1180,144,1099,1160,269,2354,1155,126,11,381,900,925,980,6062,11892,12302,1376,376,123,81,36,54,6,13,11225,23649,11275,19
18046,06/27/2020T07:40:00 ,96772,1093,195,25,4739,432,162,9444,7324,4520,545,4226,4589,937,8424,4442,479,61,1334,2470,2323,3990,8953,14014,13735,4945,1310,437,321,137,230,22,61,0,0,0,19
18047,06/27/2020T07:50:00 ,88710,1131,203,26,4964,452,173,9881,7671,4752,573,4430,4821,996,8862,4670,514,63,1406,4638,4954,4389,9710,15662,11256,5084,1441,460,329,143,240,23,64,0,0,0,19
18048,06/27/2020T08:00:00 ,84713,1227,230,27,5521,513,194,11045,8520,5272,634,4930,5343,1105,9935,5183,575,70,1559,9068,10512,4622,5687,13118,4268,5756,1674,516,353,158,269,23,71,0,0,0,19
18049,06/27/2020T08:10:00 ,83404,1253,235,27,5721,533,202,11489,8837,5466,661,5094,5560,1154,10301,5348,604,72,1632,10250,11863,4796,4366,10899,3554,6056,1870,546,361,167,276,23,71,0,0,0,19
18050,06/27/2020T08:20:00 ,81441,1272,236,27,5874,543,213,11808,9096,5629,681,5250,5730,1181,10654,5519,629,74,1694,10587,12391,4916,4458,9808,3335,6259,1906,560,369,169,286,24,72,0,0,0,19
18051,06/27/2020T08:30:00 ,78668,1300,244,28,6129,568,223,12272,9477,5867,706,5459,5953,1230,11137,5752,650,80,1755,10993,12928,5089,3794,8811,3155,6749,2124,593,383,177,298,24,75,0,0,0,19
18052,06/27/2020T08:40:00 ,76259,1317,248,29,6285,583,228,12566,9676,6008,720,5579,6081,1258,11395,5890,664,83,1799,11340,13208,5200,3938,8893,2816,6882,2157,608,388,180,314,23,76,0,0,0,19
18053,06/27/2020T08:50:00 ,73488,1340,254,29,6465,600,232,12982,10000,6198,747,5741,6250,1296,11749,6081,676,85,1855,11506,13290,5343,3892,9092,2485,7216,2166,624,399,184,324,24,78,0,0,0,19
18054,06/27/2020T09:00:00 ,69513,1383,261,30,6768,625,247,13579,10458,6485,777,6018,6522,1364,12316,6345,720,88,1925,11604,13423,5577,4953,7149,1975,7886,2750,690,420,191,542,24,83,0,0,0,19
18055,06/27/2020T09:10:00 ,67450,1371,261,30,6799,634,245,13663,10511,6523,783,6067,6563,1372,12387,6388,727,89,1939,11617,13428,5611,5250,6118,3090,9084,2732,695,423,191,542,24,84,0,0,0,19
18056,06/27/2020T09:20:00 ,66949,1391,266,30,6896,641,249,13842,10650,6598,791,6150,6639,1390,12539,6480,733,91,1963,11642,13572,5820,5022,4733,2172,10121,3157,761,426,192,675,24,86,0,0,0,19
18057,06/27/2020T09:30:00 ,65748,1404,269,31,6980,647,249,13985,10755,6656,798,6224,6703,1406,12692,6535,747,92,1984,11662,13949,5962,5617,3388,1627,10821,3397,780,433,193,845,24,88,0,0,0,19
18058,06/27/2020T09:40:00 ,64307,1400,269,32,7029,651,252,14074,10823,6712,808,6266,6748,1415,12791,6581,756,92,2004,11674,13994,6071,5268,3953,1898,11291,3062,753,433,195,975,25,89,0,0,0,19
18059,06/27/2020T09:50:00 ,61814,1402,269,32,7060,653,252,14132,10877,6733,816,6299,6777,1425,12845,6604,759,92,2017,11645,14007,5955,6745,4498,2630,10945,2780,732,436,197,1093,25,145,0,0,0,19
18060,06/27/2020T10:00:00 ,59114,1416,269,32,7097,661,254,14240,10931,6781,819,6343,6810,1439,12955,6649,760,93,2034,11602,14090,6137,7218,5037,2183,11822,3297,774,436,200,1028,25,145,0,0,0,19
18061,06/27/2020T10:10:00 ,57885,1418,269,33,7107,665,254,14280,10982,6799,821,6364,6835,1445,12991,6675,764,95,2048,11603,13994,6129,6830,5428,1938,12876,3288,769,438,378,1033,25,232,0,0,0,19
18062,06/27/2020T10:20:00 ,57093,1419,268,33,7119,669,255,14296,10994,6810,823,6369,6844,1445,13001,6690,764,95,2050,11642,14036,6453,6679,6138,1842,12590,3423,782,438,378,995,25,233,0,0,0,19
18063,06/27/2020T10:30:00 ,56740,1424,269,33,7148,672,255,14354,11049,6834,825,6396,6868,1451,13061,6715,768,95,2057,11651,14153,6471,6829,6013,1832,12255,3551,807,437,380,1039,25,234,0,0,0,19
18064,06/27/2020T10:40:00 ,55718,1427,270,33,7181,674,254,14409,11093,6858,830,6408,6896,1460,13116,6739,771,96,2061,11657,14113,6823,5772,6208,1646,13408,3768,830,437,423,1052,25,235,0,0,0,19
18065,06/27/2020T10:50:00 ,56779,1427,271,33,7188,674,254,14411,11102,6864,831,6410,6899,1460,13121,6741,772,96,2064,11656,14064,6721,5804,5601,1528,13425,3602,813,438,423,958,25,236,0,0,0,19
18066,06/27/2020T11:00:00 ,57717,1423,271,33,7203,678,258,14459,11130,6900,834,6424,6921,1463,13181,6777,776,98,2081,11564,13798,6737,5415,6025,1324,13421,2966,759,440,423,931,25,236,0,0,0,19
18067,06/27/2020T11:10:00 ,58557,1422,272,33,7209,681,259,14459,11126,6911,833,6426,6933,1468,13204,6777,776,97,2082,11525,13646,6774,5283,5735,1658,12825,2914,754,437,425,929,26,235,0,0,0,19
18068,06/27/2020T11:20:00 ,58406,1418,272,33,7187,679,258,14443,11123,6900,832,6413,6919,1465,13169,6772,775,97,2084,11519,13514,6822,5577,6180,1822,12167,3042,755,436,422,1017,25,148,0,0,0,19
18069,06/27/2020T11:30:00 ,58494,1417,271,33,7143,677,256,14375,11039,6846,823,6395,6876,1457,13095,6721,769,95,2064,11395,13300,7080,5850,6298,1573,12653,3028,754,436,380,927,23,148,0,0,0,19
18070,06/27/2020T11:40:00 ,59613,1420,271,33,7117,673,257,14303,11013,6829,818,6377,6855,1454,13015,6684,768,95,2051,10767,12626,7627,7101,6257,1466,11627,3018,750,433,316,942,23,92,0,0,0,19
18071,06/27/2020T11:50:00 ,61042,1401,267,32,6993,665,249,14010,10829,6684,805,6253,6714,1428,12741,6549,757,94,2014,10150,11994,8211,7725,7070,2434,10390,2901,736,424,312,704,23,90,0,0,0,19
18072,06/27/2020T12:00:00 ,63261,1335,247,31,6510,616,238,13070,10118,6216,747,5849,6272,1302,11864,6127,701,89,1874,8528,10351,9897,9836,10319,3241,9586,2260,628,405,302,719,66,86,0,0,0,19
18073,06/27/2020T12:10:00 ,66331,1329,245,31,6398,603,227,12860,9945,6125,732,5764,6164,1269,11660,6021,692,88,1831,8216,10319,12173,7795,8847,3067,9872,2051,594,403,187,702,66,84,0,0,0,19
18074,06/27/2020T12:20:00 ,70900,1315,238,31,6279,593,223,12616,9795,6016,722,5661,6054,1253,11468,5924,686,86,1795,7987,10028,13143,7041,7478,2526,8911,1943,574,397,185,672,67,84,0,0,0,19
18075,06/27/2020T12:30:00 ,73066,1304,237,32,6249,590,219,12534,9747,5986,717,5616,6010,1251,11391,5868,677,86,1785,8081,9960,14415,5995,5232,2731,8841,1997,580,395,189,761,66,83,0,0,0,19
18076,06/27/2020T12:40:00 ,72756,1298,237,30,6170,584,219,12381,9665,5924,699,5548,5951,1237,11268,5798,666,86,1765,7703,9543,15463,7438,5397,2393,8371,1979,581,395,190,807,66,83,0,0,0,19
18077,06/27/2020T12:50:00 ,72672,1278,228,30,6097,578,213,12250,9581,5861,691,5498,5858,1219,11107,5726,665,85,1745,7615,9347,15392,8016,5843,2491,8492,1960,576,385,184,863,66,79,0,0,0,19
18078,06/27/2020T13:00:00 ,71074,1294,234,28,6152,578,220,12391,9666,5894,702,5518,5982,1238,11265,5808,667,84,1772,7771,9767,15077,8618,6006,2698,8060,1852,560,387,186,995,67,80,0,0,0,19
18079,06/27/2020T13:10:00 ,71628,1317,233,28,6242,584,223,12581,9757,6005,711,5606,6065,1264,11423,5859,665,85,1788,7770,9726,14647,7127,5495,3035,8759,1869,565,396,186,905,67,80,0,0,0,19
18080,06/27/2020T13:20:00 ,72247,1326,237,28,6317,592,226,12734,9838,6074,721,5685,6125,1287,11548,5936,671,85,1810,7816,9733,14038,7117,4214,3164,8894,1952,582,401,188,958,67,80,0,0,0,19
18081,06/27/2020T13:30:00 ,70458,1340,237,29,6408,608,229,12922,10001,6176,732,5741,6203,1292,11737,6016,679,86,1835,8013,10021,12872,7527,5730,2557,8955,2000,593,399,185,904,65,141,0,0,0,19
18082,06/27/2020T13:40:00 ,66713,1358,244,30,6540,625,228,13160,10168,6305,748,5832,6304,1324,11965,6115,695,86,1878,7906,9902,11471,9101,7780,2857,9129,1975,595,408,250,736,65,198,0,0,0,19
18083,06/27/2020T13:50:00 ,64242,1370,249,31,6613,631,230,13299,10246,6346,758,5883,6367,1337,12087,6167,701,86,1888,7914,9708,9556,10286,10314,2870,9540,1832,585,413,188,693,65,196,0,0,0,19
18084,06/27/2020T14:00:00 ,61680,1382,257,33,6796,652,237,13635,10549,6507,781,6036,6550,1375,12407,6354,737,89,1947,8441,10281,8595,9004,10011,3440,10765,1903,613,419,185,808,22,200,0,0,0,19
18085,06/27/2020T14:10:00 ,61702,1391,257,33,6821,655,237,13665,10523,6543,781,6072,6556,1390,12418,6353,738,90,1944,8268,10361,8278,8515,9494,3841,11660,1978,624,421,188,694,23,177,0,0,0,19
18086,06/27/2020T14:20:00 ,61289,1390,258,34,6825,658,236,13695,10517,6551,781,6079,6570,1393,12449,6379,737,91,1950,7637,9564,7891,9176,8906,5345,11764,2239,641,424,187,835,23,177,0,0,0,19
18087,06/27/2020T14:30:00 ,60471,1382,260,34,6858,659,241,13752,10571,6572,786,6098,6606,1396,12513,6419,738,90,1953,7299,9212,7675,10125,7362,5664,12942,2602,674,425,190,920,23,179,0,0,0,19
18088,06/27/2020T14:40:00 ,60661,1373,261,34,6844,657,242,13719,10537,6560,785,6074,6586,1380,12462,6406,735,90,1950,7163,9091,7399,10549,6590,6084,13212,2783,695,423,187,919,61,179,0,0,0,19
18089,06/27/2020T14:50:00 ,61494,1389,262,34,6834,655,242,13706,10514,6545,784,6067,6571,1378,12436,6395,735,88,1952,6934,8625,6855,12413,6458,5157,13184,2707,686,422,186,743,62,178,0,0,0,19
18090,06/27/2020T15:00:00 ,60743,1391,259,34,6772,647,242,13615,10429,6516,775,6016,6534,1359,12359,6350,733,86,1929,6718,8076,6613,13473,8175,4516,13375,2433,655,421,186,1059,61,141,0,0,0,19
18091,06/27/2020T15:10:00 ,62204,1390,256,34,6738,646,238,13537,10356,6467,772,5970,6471,1350,12280,6321,725,84,1920,6485,7717,6563,12553,8145,4424,14035,2490,661,417,184,1056,61,141,0,0,0,19
18092,06/27/2020T15:20:00 ,63105,1388,255,34,6707,642,238,13495,10319,6438,770,5949,6440,1347,12234,6301,722,84,1908,6456,7667,6826,13707,6740,3836,14195,2370,651,414,184,1067,61,141,0,0,0,19
18093,06/27/2020T15:30:00 ,64229,1365,253,33,6668,638,240,13443,10287,6414,768,5937,6413,1344,12178,6276,716,85,1898,6068,7195,7040,12733,6878,4113,13583,3117,709,414,184,1270,61,141,0,0,0,19
18094,06/27/2020T15:40:00 ,64379,1361,249,33,6628,627,240,13381,10219,6365,766,5915,6375,1338,12129,6246,707,85,1888,5582,6568,6901,14501,6792,4251,13409,2887,684,412,179,1391,61,142,0,0,0,19
18095,06/27/2020T15:50:00 ,62618,1355,247,33,6566,624,236,13293,10126,6317,764,5877,6322,1332,12052,6202,706,85,1878,5317,6304,6819,16291,8946,4199,13214,2229,629,410,178,1322,61,139,0,0,0,19
18096,06/27/2020T16:00:00 ,60087,1342,242,33,6404,607,230,12958,9851,6162,750,5746,6188,1289,11751,6060,689,84,1833,3646,4348,6480,20640,11745,5434,12586,2698,668,400,173,1369,61,137,0,0,0,19
18097,06/27/2020T16:10:00 ,63933,1315,239,33,6239,593,226,12605,9579,5997,727,5590,6029,1245,11399,5917,672,84,1782,3146,3473,7018,19570,11180,6208,12494,2536,649,386,168,1463,61,135,0,0,0,19
18098,06/27/2020T16:20:00 ,68173,1308,237,33,6199,591,224,12516,9512,5956,725,5553,5982,1238,11305,5886,668,82,1769,2973,3282,7334,17321,10551,5427,12484,2444,632,383,167,1579,22,135,0,0,0,19
18099,06/27/2020T16:30:00 ,69970,1279,232,29,6034,578,216,12117,9256,5805,701,5417,5819,1209,10959,5713,642,83,1717,2595,2955,6972,18469,11239,4546,12890,2400,614,376,166,1539,23,131,0,0,0,19
18100,06/27/2020T16:40:00 ,71618,1263,230,27,5921,565,210,11839,9070,5674,686,5299,5706,1181,10729,5580,631,83,1684,2377,2719,6607,17681,12124,4620,13515,2095,580,372,163,1630,82,130,0,0,0,19
18101,06/27/2020T16:50:00 ,72610,1252,228,27,5859,560,208,11721,8955,5622,681,5244,5636,1165,10608,5526,623,83,1673,2251,2476,6265,17374,12884,5441,12624,2103,575,367,161,1645,82,162,0,0,0,19
18102,06/27/2020T17:00:00 ,75011,1199,216,26,5462,525,196,11010,8384,5286,634,4944,5274,1074,9952,5207,582,78,1570,2025,2142,6333,17746,16840,4874,10589,2150,555,352,153,1725,271,306,0,0,0,19
18103,06/27/2020T17:10:00 ,79992,724,65,8,1913,190,77,3980,2972,1853,235,1779,1800,401,3751,1854,220,28,587,1135,1424,3279,17324,16095,4536,7168,753,193,109,53,1587,255,202,11225,23649,11275,19
18104,06/27/2020T17:20:00 ,83484,720,64,6,1820,172,76,3773,2828,1775,222,1695,1717,374,3569,1768,205,25,563,967,1303,3434,15284,15598,4682,7391,679,185,105,52,1551,255,200,11225,23649,11275,19
18105,06/27/2020T17:30:00 ,85697,705,61,5,1708,165,73,3539,2636,1680,210,1608,1606,365,3364,1673,192,23,527,896,1395,3207,15766,14610,4688,7005,740,188,101,48,1587,277,197,11225,23649,11275,19
18106,06/27/2020T17:40:00 ,89195,687,56,4,1562,151,72,3254,2409,1549,187,1466,1474,341,3101,1524,171,21,476,812,1406,3256,14690,13781,4583,7205,761,181,89,41,1566,277,194,11225,23649,11275,19
18107,06/27/2020T17:50:00 ,91837,676,54,5,1467,145,67,3063,2303,1473,178,1385,1387,324,2914,1439,165,21,459,795,1410,3105,15192,13654,4212,6039,713,168,87,40,1294,277,194,11225,23649,11275,19
18108,06/27/2020T18:00:00 ,96246,641,42,4,1169,123,50,2463,1830,1206,150,1104,1120,256,2355,1136,129,14,384,656,1260,2794,14275,14927,4279,4875,834,156,75,37,1396,276,280,11225,23649,11275,19
18109,06/27/2020T18:10:00 ,101292,619,37,4,987,108,38,2098,1577,1017,125,933,951,215,2005,975,111,13,331,510,1139,2895,13451,12844,4845,4123,793,141,62,34,1865,275,129,11225,23649,11275,19
18110,06/27/2020T18:20:00 ,104780,618,38,4,958,99,38,2023,1534,979,123,903,925,210,1942,937,110,14,318,503,1191,3015,12785,10948,4414,3633,750,135,60,33,2117,275,130,11225,23649,11275,19
18111,06/27/2020T18:30:00 ,105524,602,33,4,899,91,38,1858,1395,908,113,818,843,193,1780,845,102,12,295,489,1179,3018,12051,12266,4049,3228,831,140,56,91,2139,362,290,11225,23649,11275,19
18112,06/27/2020T18:40:00 ,108404,591,28,4,808,80,31,1631,1221,801,103,733,743,178,1575,731,93,9,256,380,1077,3249,12577,11467,3504,2662,665,118,47,90,2129,269,288,11225,23649,11275,19
18113,06/27/2020T18:50:00 ,110545,583,23,4,711,70,30,1460,1083,702,92,657,663,156,1423,643,84,8,229,348,951,3694,11922,11906,3211,2284,555,102,40,87,1875,114,287,11225,23649,11275,19
18114,06/27/2020T19:00:00 ,118167,567,15,4,578,61,31,1168,930,579,74,526,538,119,1185,519,65,8,189,282,882,3716,9572,9877,2107,1688,421,73,29,25,1956,304,287,11225,23649,11275,19
18115,06/27/2020T19:10:00 ,120950,561,13,2,522,51,28,1049,852,524,67,495,484,104,1063,466,60,8,167,276,874,4317,8473,8940,1892,1365,408,70,26,22,1823,303,287,11225,23649,11275,19
18116,06/27/2020T19:20:00 ,123211,558,13,2,514,48,26,1044,836,521,66,499,484,101,1051,458,58,9,166,276,989,4207,7580,7442,2464,1106,353,67,24,22,1756,304,287,11225,23649,11275,19
18117,06/27/2020T19:30:00 ,124423,555,12,2,494,46,24,988,789,494,63,467,457,95,993,443,56,8,159,274,769,4802,7456,6362,1766,1194,343,66,22,129,1979,525,287,11225,23649,11275,19
18118,06/27/2020T19:40:00 ,124833,547,12,2,447,46,22,933,722,451,61,435,439,93,924,418,50,7,156,235,916,4879,7746,5812,1720,1460,134,43,21,127,1946,704,201,11225,23649,11275,19
18119,06/27/2020T19:50:00 ,125209,542,12,2,403,44,20,841,663,420,54,400,401,87,833,389,44,6,146,229,855,4851,8069,6053,1672,1049,123,42,20,285,1775,805,198,11225,23649,11275,19
18120,06/27/2020T20:00:00 ,126093,540,11,2,370,40,15,768,590,386,49,371,365,74,749,349,39,6,132,237,1109,4620,8225,5777,955,813,192,45,16,284,1747,1377,196,11225,23649,11275,19
18121,06/27/2020T20:10:00 ,127944,527,10,2,354,40,14,750,576,375,48,354,354,73,722,336,37,6,122,233,1104,4550,8005,4862,935,625,191,43,15,282,1480,1377,196,11225,23649,11275,19
18122,06/27/2020T20:20:00 ,129558,521,9,1,335,39,13,718,546,358,46,334,343,67,678,314,36,5,115,227,1079,5182,7860,3255,910,696,183,43,15,282,1362,1377,35,11225,23649,11275,19
18123,06/27/2020T20:30:00 ,130726,521,9,1,316,38,12,688,528,339,45,322,327,66,652,301,35,5,110,226,1078,5901,6832,2497,1049,562,180,42,15,282,1311,1491,35,11225,23649,11275,19
18124,06/27/2020T20:40:00 ,132830,527,8,1,281,31,12,623,471,308,39,291,304,58,593,269,33,5,103,218,1071,5854,6192,2439,607,556,85,26,14,281,887,1490,35,11225,23649,11275,19
18125,06/27/2020T20:50:00 ,133019,527,8,1,281,31,12,620,470,304,39,288,298,58,584,267,33,5,103,218,717,5445,5801,3281,806,554,85,26,14,281,887,1444,35,11225,23649,11275,19
18126,06/27/2020T21:00:00 ,133568,520,5,1,242,26,12,526,406,264,37,240,261,50,502,226,29,5,92,177,512,5160,5440,4122,1253,411,64,23,9,172,714,1439,34,11225,23649,11275,19
18127,06/27/2020T21:10:00 ,134741,518,5,1,239,24,10,511,390,263,36,227,253,47,478,221,31,5,86,174,444,5265,4532,4237,903,477,61,24,9,172,496,1628,34,11225,23649,11275,19
18128,06/27/2020T21:20:00 ,136538,519,5,1,237,22,8,508,392,261,35,226,254,50,479,210,30,5,89,173,371,5234,4556,2754,861,476,58,26,9,173,373,1575,34,11225,23649,11275,19
18129,06/27/2020T21:30:00 ,137076,519,5,1,242,22,8,525,400,270,36,233,265,54,498,220,31,5,94,157,346,5073,4445,2701,823,329,59,26,10,174,413,1448,34,11225,23649,11275,19
18130,06/27/2020T21:40:00 ,138186,520,5,1,249,23,8,524,400,263,34,235,268,55,503,220,32,5,94,157,231,4253,4714,2466,932,406,59,25,12,174,212,1242,34,11225,23649,11275,19
18131,06/27/2020T21:50:00 ,138015,521,4,1,260,23,9,545,417,272,35,243,274,57,506,228,34,6,98,161,179,3490,5580,2843,760,316,61,23,13,174,164,1196,34,11225,23649,11275,19
18132,06/27/2020T22:00:00 ,139957,515,4,0,225,19,7,465,360,242,28,211,243,50,431,201,30,6,76,149,104,2966,4381,3515,678,229,57,22,10,171,10,1146,34,11225,23649,11275,19
18133,06/27/2020T22:10:00 ,141975,510,4,0,200,18,6,426,322,204,23,192,220,47,382,179,29,6,71,146,101,2758,3480,2659,875,273,45,22,9,170,10,1146,34,11225,23649,11275,19
18134,06/27/2020T22:20:00 ,143144,508,4,0,190,17,6,405,302,188,22,184,210,43,357,160,23,6,66,142,100,2325,3283,2717,784,195,42,20,9,11,10,1035,34,11225,23649,11275,19
18135,06/27/2020T22:30:00 ,144925,506,2,0,177,16,5,379,286,173,22,180,196,42,338,153,21,6,64,138,99,2394,1931,2465,901,183,39,18,8,10,9,855,1,11225,23649,11275,19
18136,06/27/2020T22:40:00 ,145860,505,2,0,172,14,4,355,261,158,23,164,188,39,291,135,19,6,65,134,98,2107,1352,2344,1058,168,38,16,6,7,97,855,1,11225,23649,11275,19
18137,06/27/2020T22:50:00 ,146583,503,2,0,159,13,4,323,242,154,21,152,172,34,265,126,18,5,59,130,96,1789,1443,2687,878,159,31,15,6,6,96,370,1,11225,23649,11275,19
18138,06/27/2020T23:00:00 ,147900,499,2,0,123,8,4,241,182,118,15,112,129,26,202,88,13,2,43,121,90,1409,1560,2576,593,119,21,13,6,6,93,227,1,11225,23649,11275,19
18139,06/27/2020T23:10:00 ,149077,498,2,0,109,7,4,221,156,106,12,99,114,23,182,84,12,2,38,120,89,1134,980,2540,582,109,18,12,5,5,93,108,1,11225,23649,11275,19
18140,06/27/2020T23:20:00 ,149744,497,1,0,100,7,2,208,140,95,11,92,106,22,170,79,10,2,34,119,87,1102,567,2405,604,100,18,11,4,5,92,108,0,11225,23649,11275,19
18141,06/27/2020T23:30:00 ,150659,497,1,0,100,7,2,208,140,95,11,92,106,22,170,79,10,2,34,119,87,1000,305,2084,481,100,18,11,4,5,92,1,0,11225,23649,11275,19
